"quotedate","rate"
1999-01-01,4.07
1999-01-02,4.07
1999-01-03,4.07
1999-01-04,5.04
1999-01-05,4.54
1999-01-06,4.23
1999-01-07,4.49
1999-01-08,4.74
1999-01-09,4.74
1999-01-10,4.74
1999-01-11,5.17
1999-01-12,4.78
1999-01-13,4.62
1999-01-14,4.82
1999-01-15,4.68
1999-01-16,4.68
1999-01-17,4.68
1999-01-18,4.68
1999-01-19,4.55
1999-01-20,4.41
1999-01-21,4.36
1999-01-22,4.62
1999-01-23,4.62
1999-01-24,4.62
1999-01-25,4.97
1999-01-26,4.84
1999-01-27,4.61
1999-01-28,4.80
1999-01-29,4.79
1999-01-30,4.79
1999-01-31,4.79
1999-02-01,4.86
1999-02-02,4.56
1999-02-03,4.65
1999-02-04,4.88
1999-02-05,4.76
1999-02-06,4.76
1999-02-07,4.76
1999-02-08,4.85
1999-02-09,4.73
1999-02-10,4.66
1999-02-11,4.73
1999-02-12,4.68
1999-02-13,4.68
1999-02-14,4.68
1999-02-15,4.68
1999-02-16,5.09
1999-02-17,4.73
1999-02-18,4.71
1999-02-19,4.72
1999-02-20,4.72
1999-02-21,4.72
1999-02-22,4.78
1999-02-23,4.73
1999-02-24,4.88
1999-02-25,4.89
1999-02-26,4.84
1999-02-27,4.84
1999-02-28,4.84
1999-03-01,5.10
1999-03-02,4.73
1999-03-03,4.74
1999-03-04,4.80
1999-03-05,4.80
1999-03-06,4.80
1999-03-07,4.80
1999-03-08,4.83
1999-03-09,4.74
1999-03-10,4.82
1999-03-11,4.80
1999-03-12,4.74
1999-03-13,4.74
1999-03-14,4.74
1999-03-15,5.01
1999-03-16,4.77
1999-03-17,4.73
1999-03-18,4.72
1999-03-19,4.75
1999-03-20,4.75
1999-03-21,4.75
1999-03-22,4.81
1999-03-23,4.79
1999-03-24,4.93
1999-03-25,4.97
1999-03-26,4.78
1999-03-27,4.78
1999-03-28,4.78
1999-03-29,4.84
1999-03-30,4.77
1999-03-31,4.98
1999-04-01,5.41
1999-04-02,4.69
1999-04-03,4.69
1999-04-04,4.69
1999-04-05,4.76
1999-04-06,4.70
1999-04-07,4.64
1999-04-08,4.72
1999-04-09,4.65
1999-04-10,4.65
1999-04-11,4.65
1999-04-12,4.69
1999-04-13,4.66
1999-04-14,4.72
1999-04-15,4.77
1999-04-16,4.62
1999-04-17,4.62
1999-04-18,4.62
1999-04-19,4.60
1999-04-20,4.49
1999-04-21,4.58
1999-04-22,4.65
1999-04-23,4.71
1999-04-24,4.71
1999-04-25,4.71
1999-04-26,5.09
1999-04-27,4.83
1999-04-28,4.83
1999-04-29,4.91
1999-04-30,5.03
1999-05-01,5.03
1999-05-02,5.03
1999-05-03,5.01
1999-05-04,4.71
1999-05-05,4.60
1999-05-06,4.77
1999-05-07,4.67
1999-05-08,4.67
1999-05-09,4.67
1999-05-10,4.69
1999-05-11,4.69
1999-05-12,4.72
1999-05-13,4.78
1999-05-14,4.81
1999-05-15,4.81
1999-05-16,4.81
1999-05-17,5.01
1999-05-18,4.64
1999-05-19,4.48
1999-05-20,4.75
1999-05-21,4.67
1999-05-22,4.67
1999-05-23,4.67
1999-05-24,4.73
1999-05-25,4.80
1999-05-26,4.81
1999-05-27,4.87
1999-05-28,4.61
1999-05-29,4.61
1999-05-30,4.61
1999-05-31,4.61
1999-06-01,4.78
1999-06-02,4.45
1999-06-03,4.77
1999-06-04,4.69
1999-06-05,4.69
1999-06-06,4.69
